1,easy,medium,1,4 ♦,"['6 ♠', '4 ♣']",4 ♣,bot1,4
1,easy,medium,2,7 ♦,"['1 ♠', '7 ♣']",7 ♣,bot2,7
1,easy,medium,3,6 ♦,"['8 ♠', '6 ♣']",6 ♣,bot1,6
1,easy,medium,4,10 ♦,"['13 ♠', '10 ♣']",10 ♣,bot1,10
1,easy,medium,5,8 ♦,"['3 ♠', '8 ♣']",8 ♣,bot2,8
1,easy,medium,6,11 ♦,"['2 ♠', '11 ♣']",11 ♣,bot2,11
1,easy,medium,7,9 ♦,"['10 ♠', '9 ♣']",9 ♣,bot1,9
1,easy,medium,8,12 ♦,"['5 ♠', '12 ♣']",12 ♣,bot2,12
1,easy,medium,9,1 ♦,"['7 ♠', '1 ♣']",1 ♣,bot1,1
1,easy,medium,10,2 ♦,"['9 ♠', '2 ♣']",2 ♣,bot1,2
1,easy,medium,11,3 ♦,"['12 ♠', '3 ♣']",3 ♣,bot1,3
1,easy,medium,12,13 ♦,"['4 ♠', '13 ♣']",13 ♣,bot2,13
1,easy,medium,13,5 ♦,"['11 ♠', '5 ♣']",5 ♣,bot1,5

Game Number,1,Final Scores
bot1,40.0
bot2,51.0
Winner,bot2

2,easy,medium,1,8 ♦,"['8 ♠', '8 ♣']",8 ♣,"['bot1', 'bot2']",8
2,easy,medium,2,4 ♦,"['5 ♠', '4 ♣']",4 ♣,bot1,4
2,easy,medium,3,12 ♦,"['4 ♠', '12 ♣']",12 ♣,bot2,12
2,easy,medium,4,9 ♦,"['10 ♠', '9 ♣']",9 ♣,bot1,9
2,easy,medium,5,1 ♦,"['13 ♠', '1 ♣']",1 ♣,bot1,1
2,easy,medium,6,13 ♦,"['7 ♠', '13 ♣']",13 ♣,bot2,13
2,easy,medium,7,6 ♦,"['11 ♠', '6 ♣']",6 ♣,bot1,6
2,easy,medium,8,5 ♦,"['6 ♠', '5 ♣']",5 ♣,bot1,5
2,easy,medium,9,7 ♦,"['12 ♠', '7 ♣']",7 ♣,bot1,7
2,easy,medium,10,3 ♦,"['9 ♠', '3 ♣']",3 ♣,bot1,3
2,easy,medium,11,2 ♦,"['2 ♠', '2 ♣']",2 ♣,"['bot1', 'bot2']",2
2,easy,medium,12,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
2,easy,medium,13,11 ♦,"['1 ♠', '11 ♣']",11 ♣,bot2,11

Game Number,2,Final Scores
bot1,40.0
bot2,51.0
Winner,bot2

3,easy,medium,1,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
3,easy,medium,2,5 ♦,"['1 ♠', '5 ♣']",5 ♣,bot2,5
3,easy,medium,3,9 ♦,"['7 ♠', '9 ♣']",9 ♣,bot2,9
3,easy,medium,4,4 ♦,"['12 ♠', '4 ♣']",4 ♣,bot1,4
3,easy,medium,5,2 ♦,"['10 ♠', '2 ♣']",2 ♣,bot1,2
3,easy,medium,6,13 ♦,"['8 ♠', '13 ♣']",13 ♣,bot2,13
3,easy,medium,7,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
3,easy,medium,8,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
3,easy,medium,9,6 ♦,"['5 ♠', '6 ♣']",6 ♣,bot2,6
3,easy,medium,10,12 ♦,"['3 ♠', '12 ♣']",12 ♣,bot2,12
3,easy,medium,11,11 ♦,"['2 ♠', '11 ♣']",11 ♣,bot2,11
3,easy,medium,12,10 ♦,"['11 ♠', '10 ♣']",10 ♣,bot1,10
3,easy,medium,13,8 ♦,"['13 ♠', '8 ♣']",8 ♣,bot1,8

Game Number,3,Final Scores
bot1,35.0
bot2,56.0
Winner,bot2

4,easy,medium,1,11 ♦,"['9 ♠', '11 ♣']",11 ♣,bot2,11
4,easy,medium,2,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
4,easy,medium,3,12 ♦,"['11 ♠', '12 ♣']",12 ♣,bot2,12
4,easy,medium,4,6 ♦,"['10 ♠', '6 ♣']",6 ♣,bot1,6
4,easy,medium,5,2 ♦,"['5 ♠', '2 ♣']",2 ♣,bot1,2
4,easy,medium,6,5 ♦,"['12 ♠', '5 ♣']",5 ♣,bot1,5
4,easy,medium,7,7 ♦,"['2 ♠', '7 ♣']",7 ♣,bot2,7
4,easy,medium,8,10 ♦,"['8 ♠', '10 ♣']",10 ♣,bot2,10
4,easy,medium,9,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
4,easy,medium,10,9 ♦,"['13 ♠', '9 ♣']",9 ♣,bot1,9
4,easy,medium,11,8 ♦,"['3 ♠', '8 ♣']",8 ♣,bot2,8
4,easy,medium,12,3 ♦,"['1 ♠', '3 ♣']",3 ♣,bot2,3
4,easy,medium,13,13 ♦,"['4 ♠', '13 ♣']",13 ♣,bot2,13

Game Number,4,Final Scores
bot1,27.0
bot2,64.0
Winner,bot2

5,easy,medium,1,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
5,easy,medium,2,7 ♦,"['11 ♠', '7 ♣']",7 ♣,bot1,7
5,easy,medium,3,3 ♦,"['10 ♠', '3 ♣']",3 ♣,bot1,3
5,easy,medium,4,10 ♦,"['1 ♠', '10 ♣']",10 ♣,bot2,10
5,easy,medium,5,9 ♦,"['12 ♠', '9 ♣']",9 ♣,bot1,9
5,easy,medium,6,1 ♦,"['9 ♠', '1 ♣']",1 ♣,bot1,1
5,easy,medium,7,6 ♦,"['6 ♠', '6 ♣']",6 ♣,"['bot1', 'bot2']",6
5,easy,medium,8,2 ♦,"['4 ♠', '2 ♣']",2 ♣,bot1,2
5,easy,medium,9,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
5,easy,medium,10,12 ♦,"['13 ♠', '12 ♣']",12 ♣,bot1,12
5,easy,medium,11,8 ♦,"['3 ♠', '8 ♣']",8 ♣,bot2,8
5,easy,medium,12,13 ♦,"['2 ♠', '13 ♣']",13 ♣,bot2,13
5,easy,medium,13,5 ♦,"['8 ♠', '5 ♣']",5 ♣,bot1,5

Game Number,5,Final Scores
bot1,46.0
bot2,45.0
Winner,bot1

6,easy,medium,1,11 ♦,"['10 ♠', '11 ♣']",11 ♣,bot2,11
6,easy,medium,2,1 ♦,"['9 ♠', '1 ♣']",1 ♣,bot1,1
6,easy,medium,3,5 ♦,"['1 ♠', '5 ♣']",5 ♣,bot2,5
6,easy,medium,4,9 ♦,"['5 ♠', '9 ♣']",9 ♣,bot2,9
6,easy,medium,5,8 ♦,"['3 ♠', '8 ♣']",8 ♣,bot2,8
6,easy,medium,6,6 ♦,"['4 ♠', '6 ♣']",6 ♣,bot2,6
6,easy,medium,7,13 ♦,"['8 ♠', '13 ♣']",13 ♣,bot2,13
6,easy,medium,8,2 ♦,"['12 ♠', '2 ♣']",2 ♣,bot1,2
6,easy,medium,9,12 ♦,"['11 ♠', '12 ♣']",12 ♣,bot2,12
6,easy,medium,10,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
6,easy,medium,11,7 ♦,"['13 ♠', '7 ♣']",7 ♣,bot1,7
6,easy,medium,12,3 ♦,"['2 ♠', '3 ♣']",3 ♣,bot2,3
6,easy,medium,13,10 ♦,"['6 ♠', '10 ♣']",10 ♣,bot2,10

Game Number,6,Final Scores
bot1,14.0
bot2,77.0
Winner,bot2

7,easy,medium,1,6 ♦,"['12 ♠', '6 ♣']",6 ♣,bot1,6
7,easy,medium,2,1 ♦,"['1 ♠', '1 ♣']",1 ♣,"['bot1', 'bot2']",1
7,easy,medium,3,2 ♦,"['6 ♠', '2 ♣']",2 ♣,bot1,2
7,easy,medium,4,9 ♦,"['3 ♠', '9 ♣']",9 ♣,bot2,9
7,easy,medium,5,8 ♦,"['8 ♠', '8 ♣']",8 ♣,"['bot1', 'bot2']",8
7,easy,medium,6,12 ♦,"['13 ♠', '12 ♣']",12 ♣,bot1,12
7,easy,medium,7,10 ♦,"['4 ♠', '10 ♣']",10 ♣,bot2,10
7,easy,medium,8,3 ♦,"['5 ♠', '3 ♣']",3 ♣,bot1,3
7,easy,medium,9,5 ♦,"['2 ♠', '5 ♣']",5 ♣,bot2,5
7,easy,medium,10,11 ♦,"['10 ♠', '11 ♣']",11 ♣,bot2,11
7,easy,medium,11,4 ♦,"['9 ♠', '4 ♣']",4 ♣,bot1,4
7,easy,medium,12,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
7,easy,medium,13,7 ♦,"['7 ♠', '7 ♣']",7 ♣,"['bot1', 'bot2']",7

Game Number,7,Final Scores
bot1,35.0
bot2,56.0
Winner,bot2

8,easy,medium,1,7 ♦,"['7 ♠', '7 ♣']",7 ♣,"['bot1', 'bot2']",7
8,easy,medium,2,6 ♦,"['5 ♠', '6 ♣']",6 ♣,bot2,6
8,easy,medium,3,9 ♦,"['12 ♠', '9 ♣']",9 ♣,bot1,9
8,easy,medium,4,10 ♦,"['2 ♠', '10 ♣']",10 ♣,bot2,10
8,easy,medium,5,1 ♦,"['4 ♠', '1 ♣']",1 ♣,bot1,1
8,easy,medium,6,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5
8,easy,medium,7,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
8,easy,medium,8,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4
8,easy,medium,9,11 ♦,"['3 ♠', '11 ♣']",11 ♣,bot2,11
8,easy,medium,10,12 ♦,"['8 ♠', '12 ♣']",12 ♣,bot2,12
8,easy,medium,11,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8
8,easy,medium,12,2 ♦,"['1 ♠', '2 ♣']",2 ♣,bot2,2
8,easy,medium,13,3 ♦,"['6 ♠', '3 ♣']",3 ♣,bot1,3

Game Number,8,Final Scores
bot1,33.5
bot2,57.5
Winner,bot2

9,easy,medium,1,1 ♦,"['1 ♠', '1 ♣']",1 ♣,"['bot1', 'bot2']",1
9,easy,medium,2,8 ♦,"['8 ♠', '8 ♣']",8 ♣,"['bot1', 'bot2']",8
9,easy,medium,3,7 ♦,"['2 ♠', '7 ♣']",7 ♣,bot2,7
9,easy,medium,4,13 ♦,"['9 ♠', '13 ♣']",13 ♣,bot2,13
9,easy,medium,5,5 ♦,"['11 ♠', '5 ♣']",5 ♣,bot1,5
9,easy,medium,6,11 ♦,"['10 ♠', '11 ♣']",11 ♣,bot2,11
9,easy,medium,7,4 ♦,"['4 ♠', '4 ♣']",4 ♣,"['bot1', 'bot2']",4
9,easy,medium,8,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
9,easy,medium,9,3 ♦,"['7 ♠', '3 ♣']",3 ♣,bot1,3
9,easy,medium,10,12 ♦,"['5 ♠', '12 ♣']",12 ♣,bot2,12
9,easy,medium,11,6 ♦,"['13 ♠', '6 ♣']",6 ♣,bot1,6
9,easy,medium,12,2 ♦,"['6 ♠', '2 ♣']",2 ♣,bot1,2
9,easy,medium,13,9 ♦,"['3 ♠', '9 ♣']",9 ♣,bot2,9

Game Number,9,Final Scores
bot1,32.5
bot2,58.5
Winner,bot2

10,easy,medium,1,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
10,easy,medium,2,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
10,easy,medium,3,11 ♦,"['3 ♠', '11 ♣']",11 ♣,bot2,11
10,easy,medium,4,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5
10,easy,medium,5,6 ♦,"['6 ♠', '6 ♣']",6 ♣,"['bot1', 'bot2']",6
10,easy,medium,6,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
10,easy,medium,7,13 ♦,"['10 ♠', '13 ♣']",13 ♣,bot2,13
10,easy,medium,8,1 ♦,"['8 ♠', '1 ♣']",1 ♣,bot1,1
10,easy,medium,9,8 ♦,"['7 ♠', '8 ♣']",8 ♣,bot2,8
10,easy,medium,10,2 ♦,"['2 ♠', '2 ♣']",2 ♣,"['bot1', 'bot2']",2
10,easy,medium,11,9 ♦,"['5 ♠', '9 ♣']",9 ♣,bot2,9
10,easy,medium,12,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
10,easy,medium,13,4 ♦,"['11 ♠', '4 ♣']",4 ♣,bot1,4

Game Number,10,Final Scores
bot1,34.0
bot2,57.0
Winner,bot2

11,easy,medium,1,10 ♦,"['11 ♠', '10 ♣']",10 ♣,bot1,10
11,easy,medium,2,2 ♦,"['8 ♠', '2 ♣']",2 ♣,bot1,2
11,easy,medium,3,6 ♦,"['3 ♠', '6 ♣']",6 ♣,bot2,6
11,easy,medium,4,12 ♦,"['2 ♠', '12 ♣']",12 ♣,bot2,12
11,easy,medium,5,1 ♦,"['5 ♠', '1 ♣']",1 ♣,bot1,1
11,easy,medium,6,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4
11,easy,medium,7,11 ♦,"['4 ♠', '11 ♣']",11 ♣,bot2,11
11,easy,medium,8,3 ♦,"['13 ♠', '3 ♣']",3 ♣,bot1,3
11,easy,medium,9,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8
11,easy,medium,10,9 ♦,"['1 ♠', '9 ♣']",9 ♣,bot2,9
11,easy,medium,11,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
11,easy,medium,12,13 ♦,"['6 ♠', '13 ♣']",13 ♣,bot2,13
11,easy,medium,13,7 ♦,"['12 ♠', '7 ♣']",7 ♣,bot1,7

Game Number,11,Final Scores
bot1,40.0
bot2,51.0
Winner,bot2

12,easy,medium,1,3 ♦,"['6 ♠', '3 ♣']",3 ♣,bot1,3
12,easy,medium,2,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8
12,easy,medium,3,6 ♦,"['2 ♠', '6 ♣']",6 ♣,bot2,6
12,easy,medium,4,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4
12,easy,medium,5,13 ♦,"['12 ♠', '13 ♣']",13 ♣,bot2,13
12,easy,medium,6,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
12,easy,medium,7,2 ♦,"['7 ♠', '2 ♣']",2 ♣,bot1,2
12,easy,medium,8,7 ♦,"['1 ♠', '7 ♣']",7 ♣,bot2,7
12,easy,medium,9,12 ♦,"['11 ♠', '12 ♣']",12 ♣,bot2,12
12,easy,medium,10,1 ♦,"['5 ♠', '1 ♣']",1 ♣,bot1,1
12,easy,medium,11,11 ♦,"['4 ♠', '11 ♣']",11 ♣,bot2,11
12,easy,medium,12,9 ♦,"['10 ♠', '9 ♣']",9 ♣,bot1,9
12,easy,medium,13,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5

Game Number,12,Final Scores
bot1,32.0
bot2,59.0
Winner,bot2

13,easy,medium,1,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
13,easy,medium,2,11 ♦,"['1 ♠', '11 ♣']",11 ♣,bot2,11
13,easy,medium,3,9 ♦,"['12 ♠', '9 ♣']",9 ♣,bot1,9
13,easy,medium,4,7 ♦,"['7 ♠', '7 ♣']",7 ♣,"['bot1', 'bot2']",7
13,easy,medium,5,12 ♦,"['13 ♠', '12 ♣']",12 ♣,bot1,12
13,easy,medium,6,5 ♦,"['8 ♠', '5 ♣']",5 ♣,bot1,5
13,easy,medium,7,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8
13,easy,medium,8,6 ♦,"['10 ♠', '6 ♣']",6 ♣,bot1,6
13,easy,medium,9,4 ♦,"['5 ♠', '4 ♣']",4 ♣,bot1,4
13,easy,medium,10,2 ♦,"['2 ♠', '2 ♣']",2 ♣,"['bot1', 'bot2']",2
13,easy,medium,11,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
13,easy,medium,12,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
13,easy,medium,13,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1

Game Number,13,Final Scores
bot1,52.5
bot2,38.5
Winner,bot1

14,easy,medium,1,12 ♦,"['8 ♠', '12 ♣']",12 ♣,bot2,12
14,easy,medium,2,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
14,easy,medium,3,8 ♦,"['7 ♠', '8 ♣']",8 ♣,bot2,8
14,easy,medium,4,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
14,easy,medium,5,3 ♦,"['12 ♠', '3 ♣']",3 ♣,bot1,3
14,easy,medium,6,6 ♦,"['13 ♠', '6 ♣']",6 ♣,bot1,6
14,easy,medium,7,10 ♦,"['1 ♠', '10 ♣']",10 ♣,bot2,10
14,easy,medium,8,4 ♦,"['6 ♠', '4 ♣']",4 ♣,bot1,4
14,easy,medium,9,11 ♦,"['10 ♠', '11 ♣']",11 ♣,bot2,11
14,easy,medium,10,1 ♦,"['3 ♠', '1 ♣']",1 ♣,bot1,1
14,easy,medium,11,9 ♦,"['4 ♠', '9 ♣']",9 ♣,bot2,9
14,easy,medium,12,2 ♦,"['5 ♠', '2 ♣']",2 ♣,bot1,2
14,easy,medium,13,5 ♦,"['2 ♠', '5 ♣']",5 ♣,bot2,5

Game Number,14,Final Scores
bot1,23.0
bot2,68.0
Winner,bot2

15,easy,medium,1,1 ♦,"['8 ♠', '1 ♣']",1 ♣,bot1,1
15,easy,medium,2,12 ♦,"['9 ♠', '12 ♣']",12 ♣,bot2,12
15,easy,medium,3,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
15,easy,medium,4,13 ♦,"['6 ♠', '13 ♣']",13 ♣,bot2,13
15,easy,medium,5,4 ♦,"['1 ♠', '4 ♣']",4 ♣,bot2,4
15,easy,medium,6,11 ♦,"['7 ♠', '11 ♣']",11 ♣,bot2,11
15,easy,medium,7,6 ♦,"['13 ♠', '6 ♣']",6 ♣,bot1,6
15,easy,medium,8,3 ♦,"['10 ♠', '3 ♣']",3 ♣,bot1,3
15,easy,medium,9,5 ♦,"['5 ♠', '5 ♣']",5 ♣,"['bot1', 'bot2']",5
15,easy,medium,10,10 ♦,"['4 ♠', '10 ♣']",10 ♣,bot2,10
15,easy,medium,11,7 ♦,"['3 ♠', '7 ♣']",7 ♣,bot2,7
15,easy,medium,12,9 ♦,"['2 ♠', '9 ♣']",9 ♣,bot2,9
15,easy,medium,13,2 ♦,"['12 ♠', '2 ♣']",2 ♣,bot1,2

Game Number,15,Final Scores
bot1,22.5
bot2,68.5
Winner,bot2

16,easy,medium,1,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
16,easy,medium,2,9 ♦,"['7 ♠', '9 ♣']",9 ♣,bot2,9
16,easy,medium,3,5 ♦,"['10 ♠', '5 ♣']",5 ♣,bot1,5
16,easy,medium,4,13 ♦,"['13 ♠', '13 ♣']",13 ♣,"['bot1', 'bot2']",13
16,easy,medium,5,2 ♦,"['5 ♠', '2 ♣']",2 ♣,bot1,2
16,easy,medium,6,11 ♦,"['9 ♠', '11 ♣']",11 ♣,bot2,11
16,easy,medium,7,7 ♦,"['1 ♠', '7 ♣']",7 ♣,bot2,7
16,easy,medium,8,1 ♦,"['11 ♠', '1 ♣']",1 ♣,bot1,1
16,easy,medium,9,12 ♦,"['3 ♠', '12 ♣']",12 ♣,bot2,12
16,easy,medium,10,10 ♦,"['2 ♠', '10 ♣']",10 ♣,bot2,10
16,easy,medium,11,6 ♦,"['8 ♠', '6 ♣']",6 ♣,bot1,6
16,easy,medium,12,4 ♦,"['6 ♠', '4 ♣']",4 ♣,bot1,4
16,easy,medium,13,8 ♦,"['12 ♠', '8 ♣']",8 ♣,bot1,8

Game Number,16,Final Scores
bot1,35.5
bot2,55.5
Winner,bot2

17,easy,medium,1,5 ♦,"['2 ♠', '5 ♣']",5 ♣,bot2,5
17,easy,medium,2,11 ♦,"['4 ♠', '11 ♣']",11 ♣,bot2,11
17,easy,medium,3,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
17,easy,medium,4,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
17,easy,medium,5,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
17,easy,medium,6,7 ♦,"['13 ♠', '7 ♣']",7 ♣,bot1,7
17,easy,medium,7,6 ♦,"['9 ♠', '6 ♣']",6 ♣,bot1,6
17,easy,medium,8,8 ♦,"['10 ♠', '8 ♣']",8 ♣,bot1,8
17,easy,medium,9,2 ♦,"['3 ♠', '2 ♣']",2 ♣,bot1,2
17,easy,medium,10,4 ♦,"['5 ♠', '4 ♣']",4 ♣,bot1,4
17,easy,medium,11,10 ♦,"['8 ♠', '10 ♣']",10 ♣,bot2,10
17,easy,medium,12,3 ♦,"['12 ♠', '3 ♣']",3 ♣,bot1,3
17,easy,medium,13,9 ♦,"['7 ♠', '9 ♣']",9 ♣,bot2,9

Game Number,17,Final Scores
bot1,31.0
bot2,60.0
Winner,bot2

18,easy,medium,1,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
18,easy,medium,2,1 ♦,"['13 ♠', '1 ♣']",1 ♣,bot1,1
18,easy,medium,3,13 ♦,"['12 ♠', '13 ♣']",13 ♣,bot2,13
18,easy,medium,4,2 ♦,"['1 ♠', '2 ♣']",2 ♣,bot2,2
18,easy,medium,5,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
18,easy,medium,6,7 ♦,"['4 ♠', '7 ♣']",7 ♣,bot2,7
18,easy,medium,7,9 ♦,"['9 ♠', '9 ♣']",9 ♣,"['bot1', 'bot2']",9
18,easy,medium,8,10 ♦,"['10 ♠', '10 ♣']",10 ♣,"['bot1', 'bot2']",10
18,easy,medium,9,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
18,easy,medium,10,3 ♦,"['6 ♠', '3 ♣']",3 ♣,bot1,3
18,easy,medium,11,12 ♦,"['2 ♠', '12 ♣']",12 ♣,bot2,12
18,easy,medium,12,6 ♦,"['3 ♠', '6 ♣']",6 ♣,bot2,6
18,easy,medium,13,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4

Game Number,18,Final Scores
bot1,30.5
bot2,60.5
Winner,bot2

19,easy,medium,1,11 ♦,"['13 ♠', '11 ♣']",11 ♣,bot1,11
19,easy,medium,2,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
19,easy,medium,3,6 ♦,"['8 ♠', '6 ♣']",6 ♣,bot1,6
19,easy,medium,4,3 ♦,"['2 ♠', '3 ♣']",3 ♣,bot2,3
19,easy,medium,5,4 ♦,"['5 ♠', '4 ♣']",4 ♣,bot1,4
19,easy,medium,6,1 ♦,"['3 ♠', '1 ♣']",1 ♣,bot1,1
19,easy,medium,7,9 ♦,"['6 ♠', '9 ♣']",9 ♣,bot2,9
19,easy,medium,8,10 ♦,"['9 ♠', '10 ♣']",10 ♣,bot2,10
19,easy,medium,9,8 ♦,"['4 ♠', '8 ♣']",8 ♣,bot2,8
19,easy,medium,10,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
19,easy,medium,11,13 ♦,"['11 ♠', '13 ♣']",13 ♣,bot2,13
19,easy,medium,12,7 ♦,"['10 ♠', '7 ♣']",7 ♣,bot1,7
19,easy,medium,13,2 ♦,"['12 ♠', '2 ♣']",2 ♣,bot1,2

Game Number,19,Final Scores
bot1,36.0
bot2,55.0
Winner,bot2

20,easy,medium,1,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5
20,easy,medium,2,1 ♦,"['11 ♠', '1 ♣']",1 ♣,bot1,1
20,easy,medium,3,13 ♦,"['1 ♠', '13 ♣']",13 ♣,bot2,13
20,easy,medium,4,8 ♦,"['2 ♠', '8 ♣']",8 ♣,bot2,8
20,easy,medium,5,2 ♦,"['8 ♠', '2 ♣']",2 ♣,bot1,2
20,easy,medium,6,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
20,easy,medium,7,3 ♦,"['7 ♠', '3 ♣']",3 ♣,bot1,3
20,easy,medium,8,10 ♦,"['6 ♠', '10 ♣']",10 ♣,bot2,10
20,easy,medium,9,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4
20,easy,medium,10,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
20,easy,medium,11,12 ♦,"['4 ♠', '12 ♣']",12 ♣,bot2,12
20,easy,medium,12,6 ♦,"['3 ♠', '6 ♣']",6 ♣,bot2,6
20,easy,medium,13,9 ♦,"['12 ♠', '9 ♣']",9 ♣,bot1,9

Game Number,20,Final Scores
bot1,31.0
bot2,60.0
Winner,bot2

21,easy,medium,1,4 ♦,"['13 ♠', '4 ♣']",4 ♣,bot1,4
