1,easy,medium,1,4 ♦,"['6 ♠', '4 ♣']",4 ♣,bot1,4
61,easy,medium,1,13 ♦,"['8 ♠', '13 ♣']",13 ♣,bot2,13
61,easy,medium,2,7 ♦,"['1 ♠', '7 ♣']",7 ♣,bot2,7
61,easy,medium,3,9 ♦,"['9 ♠', '9 ♣']",9 ♣,"['bot1', 'bot2']",9
61,easy,medium,4,6 ♦,"['3 ♠', '6 ♣']",6 ♣,bot2,6
61,easy,medium,5,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
61,easy,medium,6,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
61,easy,medium,7,12 ♦,"['13 ♠', '12 ♣']",12 ♣,bot1,12
61,easy,medium,8,3 ♦,"['10 ♠', '3 ♣']",3 ♣,bot1,3
61,easy,medium,9,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
61,easy,medium,10,10 ♦,"['2 ♠', '10 ♣']",10 ♣,bot2,10
61,easy,medium,11,4 ♦,"['12 ♠', '4 ♣']",4 ♣,bot1,4
61,easy,medium,12,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
61,easy,medium,13,2 ♦,"['4 ♠', '2 ♣']",2 ♣,bot1,2

Game Number,61,Final Scores
bot1,39.5
bot2,51.5
Winner,bot2

62,easy,medium,1,7 ♦,"['2 ♠', '7 ♣']",7 ♣,bot2,7
62,easy,medium,2,6 ♦,"['4 ♠', '6 ♣']",6 ♣,bot2,6
62,easy,medium,3,5 ♦,"['12 ♠', '5 ♣']",5 ♣,bot1,5
62,easy,medium,4,13 ♦,"['9 ♠', '13 ♣']",13 ♣,bot2,13
62,easy,medium,5,9 ♦,"['11 ♠', '9 ♣']",9 ♣,bot1,9
62,easy,medium,6,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
62,easy,medium,7,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
62,easy,medium,8,4 ♦,"['1 ♠', '4 ♣']",4 ♣,bot2,4
62,easy,medium,9,12 ♦,"['10 ♠', '12 ♣']",12 ♣,bot2,12
62,easy,medium,10,2 ♦,"['8 ♠', '2 ♣']",2 ♣,bot1,2
62,easy,medium,11,8 ♦,"['13 ♠', '8 ♣']",8 ♣,bot1,8
62,easy,medium,12,3 ♦,"['7 ♠', '3 ♣']",3 ♣,bot1,3
62,easy,medium,13,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11

Game Number,62,Final Scores
bot1,28.0
bot2,63.0
Winner,bot2

63,easy,medium,1,11 ♦,"['9 ♠', '11 ♣']",11 ♣,bot2,11
63,easy,medium,2,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
63,easy,medium,3,2 ♦,"['7 ♠', '2 ♣']",2 ♣,bot1,2
63,easy,medium,4,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
63,easy,medium,5,13 ♦,"['2 ♠', '13 ♣']",13 ♣,bot2,13
63,easy,medium,6,1 ♦,"['4 ♠', '1 ♣']",1 ♣,bot1,1
63,easy,medium,7,9 ♦,"['6 ♠', '9 ♣']",9 ♣,bot2,9
63,easy,medium,8,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5
63,easy,medium,9,6 ♦,"['5 ♠', '6 ♣']",6 ♣,bot2,6
63,easy,medium,10,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4
63,easy,medium,11,3 ♦,"['3 ♠', '3 ♣']",3 ♣,"['bot1', 'bot2']",3
63,easy,medium,12,7 ♦,"['10 ♠', '7 ♣']",7 ♣,bot1,7
63,easy,medium,13,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8

Game Number,63,Final Scores
bot1,38.5
bot2,52.5
Winner,bot2

64,easy,medium,1,2 ♦,"['1 ♠', '2 ♣']",2 ♣,bot2,2
64,easy,medium,2,7 ♦,"['12 ♠', '7 ♣']",7 ♣,bot1,7
64,easy,medium,3,6 ♦,"['11 ♠', '6 ♣']",6 ♣,bot1,6
64,easy,medium,4,1 ♦,"['8 ♠', '1 ♣']",1 ♣,bot1,1
64,easy,medium,5,5 ♦,"['3 ♠', '5 ♣']",5 ♣,bot2,5
64,easy,medium,6,12 ♦,"['7 ♠', '12 ♣']",12 ♣,bot2,12
64,easy,medium,7,9 ♦,"['13 ♠', '9 ♣']",9 ♣,bot1,9
64,easy,medium,8,13 ♦,"['9 ♠', '13 ♣']",13 ♣,bot2,13
64,easy,medium,9,3 ♦,"['6 ♠', '3 ♣']",3 ♣,bot1,3
64,easy,medium,10,8 ♦,"['10 ♠', '8 ♣']",8 ♣,bot1,8
64,easy,medium,11,10 ♦,"['4 ♠', '10 ♣']",10 ♣,bot2,10
64,easy,medium,12,4 ♦,"['2 ♠', '4 ♣']",4 ♣,bot2,4
64,easy,medium,13,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11

Game Number,64,Final Scores
bot1,34.0
bot2,57.0
Winner,bot2

65,easy,medium,1,11 ♦,"['7 ♠', '11 ♣']",11 ♣,bot2,11
65,easy,medium,2,6 ♦,"['5 ♠', '6 ♣']",6 ♣,bot2,6
65,easy,medium,3,9 ♦,"['8 ♠', '9 ♣']",9 ♣,bot2,9
65,easy,medium,4,10 ♦,"['11 ♠', '10 ♣']",10 ♣,bot1,10
65,easy,medium,5,2 ♦,"['12 ♠', '2 ♣']",2 ♣,bot1,2
65,easy,medium,6,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
65,easy,medium,7,13 ♦,"['3 ♠', '13 ♣']",13 ♣,bot2,13
65,easy,medium,8,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4
65,easy,medium,9,5 ♦,"['2 ♠', '5 ♣']",5 ♣,bot2,5
65,easy,medium,10,1 ♦,"['1 ♠', '1 ♣']",1 ♣,"['bot1', 'bot2']",1
65,easy,medium,11,12 ♦,"['13 ♠', '12 ♣']",12 ♣,bot1,12
65,easy,medium,12,7 ♦,"['6 ♠', '7 ♣']",7 ♣,bot2,7
65,easy,medium,13,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8

Game Number,65,Final Scores
bot1,39.5
bot2,51.5
Winner,bot2

66,easy,medium,1,9 ♦,"['3 ♠', '9 ♣']",9 ♣,bot2,9
66,easy,medium,2,8 ♦,"['1 ♠', '8 ♣']",8 ♣,bot2,8
66,easy,medium,3,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
66,easy,medium,4,4 ♦,"['12 ♠', '4 ♣']",4 ♣,bot1,4
66,easy,medium,5,13 ♦,"['10 ♠', '13 ♣']",13 ♣,bot2,13
66,easy,medium,6,6 ♦,"['9 ♠', '6 ♣']",6 ♣,bot1,6
66,easy,medium,7,11 ♦,"['8 ♠', '11 ♣']",11 ♣,bot2,11
66,easy,medium,8,10 ♦,"['4 ♠', '10 ♣']",10 ♣,bot2,10
66,easy,medium,9,3 ♦,"['5 ♠', '3 ♣']",3 ♣,bot1,3
66,easy,medium,10,1 ♦,"['11 ♠', '1 ♣']",1 ♣,bot1,1
66,easy,medium,11,2 ♦,"['13 ♠', '2 ♣']",2 ♣,bot1,2
66,easy,medium,12,7 ♦,"['6 ♠', '7 ♣']",7 ♣,bot2,7
66,easy,medium,13,12 ♦,"['2 ♠', '12 ♣']",12 ♣,bot2,12

Game Number,66,Final Scores
bot1,21.0
bot2,70.0
Winner,bot2

67,easy,medium,1,12 ♦,"['8 ♠', '12 ♣']",12 ♣,bot2,12
67,easy,medium,2,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
67,easy,medium,3,6 ♦,"['12 ♠', '6 ♣']",6 ♣,bot1,6
67,easy,medium,4,10 ♦,"['1 ♠', '10 ♣']",10 ♣,bot2,10
67,easy,medium,5,2 ♦,"['3 ♠', '2 ♣']",2 ♣,bot1,2
67,easy,medium,6,13 ♦,"['10 ♠', '13 ♣']",13 ♣,bot2,13
67,easy,medium,7,7 ♦,"['6 ♠', '7 ♣']",7 ♣,bot2,7
67,easy,medium,8,9 ♦,"['2 ♠', '9 ♣']",9 ♣,bot2,9
67,easy,medium,9,5 ♦,"['9 ♠', '5 ♣']",5 ♣,bot1,5
67,easy,medium,10,1 ♦,"['4 ♠', '1 ♣']",1 ♣,bot1,1
67,easy,medium,11,11 ♦,"['13 ♠', '11 ♣']",11 ♣,bot1,11
67,easy,medium,12,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
67,easy,medium,13,3 ♦,"['5 ♠', '3 ♣']",3 ♣,bot1,3

Game Number,67,Final Scores
bot1,40.0
bot2,51.0
Winner,bot2

68,easy,medium,1,5 ♦,"['11 ♠', '5 ♣']",5 ♣,bot1,5
68,easy,medium,2,7 ♦,"['3 ♠', '7 ♣']",7 ♣,bot2,7
68,easy,medium,3,6 ♦,"['12 ♠', '6 ♣']",6 ♣,bot1,6
68,easy,medium,4,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4
68,easy,medium,5,12 ♦,"['10 ♠', '12 ♣']",12 ♣,bot2,12
68,easy,medium,6,13 ♦,"['1 ♠', '13 ♣']",13 ♣,bot2,13
68,easy,medium,7,10 ♦,"['7 ♠', '10 ♣']",10 ♣,bot2,10
68,easy,medium,8,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
68,easy,medium,9,1 ♦,"['13 ♠', '1 ♣']",1 ♣,bot1,1
68,easy,medium,10,3 ♦,"['6 ♠', '3 ♣']",3 ♣,bot1,3
68,easy,medium,11,9 ♦,"['2 ♠', '9 ♣']",9 ♣,bot2,9
68,easy,medium,12,2 ♦,"['4 ♠', '2 ♣']",2 ♣,bot1,2
68,easy,medium,13,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8

Game Number,68,Final Scores
bot1,29.0
bot2,62.0
Winner,bot2

69,easy,medium,1,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4
69,easy,medium,2,3 ♦,"['10 ♠', '3 ♣']",3 ♣,bot1,3
69,easy,medium,3,9 ♦,"['1 ♠', '9 ♣']",9 ♣,bot2,9
69,easy,medium,4,8 ♦,"['9 ♠', '8 ♣']",8 ♣,bot1,8
69,easy,medium,5,13 ♦,"['4 ♠', '13 ♣']",13 ♣,bot2,13
69,easy,medium,6,12 ♦,"['6 ♠', '12 ♣']",12 ♣,bot2,12
69,easy,medium,7,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
69,easy,medium,8,1 ♦,"['5 ♠', '1 ♣']",1 ♣,bot1,1
69,easy,medium,9,11 ♦,"['11 ♠', '11 ♣']",11 ♣,"['bot1', 'bot2']",11
69,easy,medium,10,2 ♦,"['12 ♠', '2 ♣']",2 ♣,bot1,2
69,easy,medium,11,7 ♦,"['2 ♠', '7 ♣']",7 ♣,bot2,7
69,easy,medium,12,5 ♦,"['7 ♠', '5 ♣']",5 ♣,bot1,5
69,easy,medium,13,6 ♦,"['13 ♠', '6 ♣']",6 ♣,bot1,6

Game Number,69,Final Scores
bot1,34.5
bot2,56.5
Winner,bot2

70,easy,medium,1,4 ♦,"['6 ♠', '4 ♣']",4 ♣,bot1,4
70,easy,medium,2,5 ♦,"['10 ♠', '5 ♣']",5 ♣,bot1,5
70,easy,medium,3,1 ♦,"['8 ♠', '1 ♣']",1 ♣,bot1,1
70,easy,medium,4,10 ♦,"['1 ♠', '10 ♣']",10 ♣,bot2,10
70,easy,medium,5,11 ♦,"['11 ♠', '11 ♣']",11 ♣,"['bot1', 'bot2']",11
70,easy,medium,6,9 ♦,"['13 ♠', '9 ♣']",9 ♣,bot1,9
70,easy,medium,7,6 ♦,"['3 ♠', '6 ♣']",6 ♣,bot2,6
70,easy,medium,8,12 ♦,"['4 ♠', '12 ♣']",12 ♣,bot2,12
70,easy,medium,9,2 ♦,"['9 ♠', '2 ♣']",2 ♣,bot1,2
70,easy,medium,10,8 ♦,"['2 ♠', '8 ♣']",8 ♣,bot2,8
70,easy,medium,11,7 ♦,"['7 ♠', '7 ♣']",7 ♣,"['bot1', 'bot2']",7
70,easy,medium,12,3 ♦,"['5 ♠', '3 ♣']",3 ♣,bot1,3
70,easy,medium,13,13 ♦,"['12 ♠', '13 ♣']",13 ♣,bot2,13

Game Number,70,Final Scores
bot1,33.0
bot2,58.0
Winner,bot2

71,easy,medium,1,9 ♦,"['11 ♠', '9 ♣']",9 ♣,bot1,9
71,easy,medium,2,3 ♦,"['7 ♠', '3 ♣']",3 ♣,bot1,3
71,easy,medium,3,11 ♦,"['4 ♠', '11 ♣']",11 ♣,bot2,11
71,easy,medium,4,2 ♦,"['2 ♠', '2 ♣']",2 ♣,"['bot1', 'bot2']",2
71,easy,medium,5,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4
71,easy,medium,6,7 ♦,"['12 ♠', '7 ♣']",7 ♣,bot1,7
71,easy,medium,7,1 ♦,"['6 ♠', '1 ♣']",1 ♣,bot1,1
71,easy,medium,8,10 ♦,"['5 ♠', '10 ♣']",10 ♣,bot2,10
71,easy,medium,9,12 ♦,"['3 ♠', '12 ♣']",12 ♣,bot2,12
71,easy,medium,10,8 ♦,"['13 ♠', '8 ♣']",8 ♣,bot1,8
71,easy,medium,11,6 ♦,"['9 ♠', '6 ♣']",6 ♣,bot1,6
71,easy,medium,12,5 ♦,"['8 ♠', '5 ♣']",5 ♣,bot1,5
71,easy,medium,13,13 ♦,"['1 ♠', '13 ♣']",13 ♣,bot2,13

Game Number,71,Final Scores
bot1,44.0
bot2,47.0
Winner,bot2

72,easy,medium,1,1 ♦,"['13 ♠', '1 ♣']",1 ♣,bot1,1
72,easy,medium,2,8 ♦,"['1 ♠', '8 ♣']",8 ♣,bot2,8
72,easy,medium,3,3 ♦,"['10 ♠', '3 ♣']",3 ♣,bot1,3
72,easy,medium,4,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
72,easy,medium,5,6 ♦,"['4 ♠', '6 ♣']",6 ♣,bot2,6
72,easy,medium,6,11 ♦,"['11 ♠', '11 ♣']",11 ♣,"['bot1', 'bot2']",11
72,easy,medium,7,9 ♦,"['3 ♠', '9 ♣']",9 ♣,bot2,9
72,easy,medium,8,5 ♦,"['12 ♠', '5 ♣']",5 ♣,bot1,5
72,easy,medium,9,10 ♦,"['5 ♠', '10 ♣']",10 ♣,bot2,10
72,easy,medium,10,7 ♦,"['8 ♠', '7 ♣']",7 ♣,bot1,7
72,easy,medium,11,13 ♦,"['2 ♠', '13 ♣']",13 ♣,bot2,13
72,easy,medium,12,12 ♦,"['9 ♠', '12 ♣']",12 ♣,bot2,12
72,easy,medium,13,2 ♦,"['6 ♠', '2 ♣']",2 ♣,bot1,2

Game Number,72,Final Scores
bot1,27.5
bot2,63.5
Winner,bot2

73,easy,medium,1,4 ♦,"['4 ♠', '4 ♣']",4 ♣,"['bot1', 'bot2']",4
73,easy,medium,2,12 ♦,"['2 ♠', '12 ♣']",12 ♣,bot2,12
73,easy,medium,3,1 ♦,"['10 ♠', '1 ♣']",1 ♣,bot1,1
73,easy,medium,4,7 ♦,"['8 ♠', '7 ♣']",7 ♣,bot1,7
73,easy,medium,5,2 ♦,"['9 ♠', '2 ♣']",2 ♣,bot1,2
73,easy,medium,6,11 ♦,"['13 ♠', '11 ♣']",11 ♣,bot1,11
73,easy,medium,7,6 ♦,"['6 ♠', '6 ♣']",6 ♣,"['bot1', 'bot2']",6
73,easy,medium,8,13 ♦,"['3 ♠', '13 ♣']",13 ♣,bot2,13
73,easy,medium,9,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
73,easy,medium,10,5 ♦,"['11 ♠', '5 ♣']",5 ♣,bot1,5
73,easy,medium,11,9 ♦,"['7 ♠', '9 ♣']",9 ♣,bot2,9
73,easy,medium,12,3 ♦,"['5 ♠', '3 ♣']",3 ♣,bot1,3
73,easy,medium,13,8 ♦,"['1 ♠', '8 ♣']",8 ♣,bot2,8

Game Number,73,Final Scores
bot1,44.0
bot2,47.0
Winner,bot2

74,easy,medium,1,4 ♦,"['7 ♠', '4 ♣']",4 ♣,bot1,4
74,easy,medium,2,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
74,easy,medium,3,3 ♦,"['3 ♠', '3 ♣']",3 ♣,"['bot1', 'bot2']",3
74,easy,medium,4,11 ♦,"['13 ♠', '11 ♣']",11 ♣,bot1,11
74,easy,medium,5,1 ♦,"['11 ♠', '1 ♣']",1 ♣,bot1,1
74,easy,medium,6,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
74,easy,medium,7,12 ♦,"['2 ♠', '12 ♣']",12 ♣,bot2,12
74,easy,medium,8,5 ♦,"['6 ♠', '5 ♣']",5 ♣,bot1,5
74,easy,medium,9,13 ♦,"['5 ♠', '13 ♣']",13 ♣,bot2,13
74,easy,medium,10,2 ♦,"['4 ♠', '2 ♣']",2 ♣,bot1,2
74,easy,medium,11,9 ♦,"['8 ♠', '9 ♣']",9 ♣,bot2,9
74,easy,medium,12,6 ♦,"['10 ♠', '6 ♣']",6 ♣,bot1,6
74,easy,medium,13,8 ♦,"['1 ♠', '8 ♣']",8 ♣,bot2,8

Game Number,74,Final Scores
bot1,47.5
bot2,43.5
Winner,bot1

75,easy,medium,1,6 ♦,"['5 ♠', '6 ♣']",6 ♣,bot2,6
75,easy,medium,2,1 ♦,"['9 ♠', '1 ♣']",1 ♣,bot1,1
75,easy,medium,3,5 ♦,"['6 ♠', '5 ♣']",5 ♣,bot1,5
75,easy,medium,4,13 ♦,"['3 ♠', '13 ♣']",13 ♣,bot2,13
75,easy,medium,5,7 ♦,"['13 ♠', '7 ♣']",7 ♣,bot1,7
75,easy,medium,6,11 ♦,"['4 ♠', '11 ♣']",11 ♣,bot2,11
75,easy,medium,7,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
75,easy,medium,8,9 ♦,"['7 ♠', '9 ♣']",9 ♣,bot2,9
75,easy,medium,9,3 ♦,"['8 ♠', '3 ♣']",3 ♣,bot1,3
75,easy,medium,10,2 ♦,"['2 ♠', '2 ♣']",2 ♣,"['bot1', 'bot2']",2
75,easy,medium,11,10 ♦,"['12 ♠', '10 ♣']",10 ♣,bot1,10
75,easy,medium,12,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
75,easy,medium,13,4 ♦,"['10 ♠', '4 ♣']",4 ♣,bot1,4

Game Number,75,Final Scores
bot1,39.0
bot2,52.0
Winner,bot2

76,easy,medium,1,7 ♦,"['13 ♠', '7 ♣']",7 ♣,bot1,7
76,easy,medium,2,2 ♦,"['10 ♠', '2 ♣']",2 ♣,bot1,2
76,easy,medium,3,6 ♦,"['7 ♠', '6 ♣']",6 ♣,bot1,6
76,easy,medium,4,13 ♦,"['8 ♠', '13 ♣']",13 ♣,bot2,13
76,easy,medium,5,8 ♦,"['6 ♠', '8 ♣']",8 ♣,bot2,8
76,easy,medium,6,10 ♦,"['4 ♠', '10 ♣']",10 ♣,bot2,10
76,easy,medium,7,3 ♦,"['9 ♠', '3 ♣']",3 ♣,bot1,3
76,easy,medium,8,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11
76,easy,medium,9,1 ♦,"['3 ♠', '1 ♣']",1 ♣,bot1,1
76,easy,medium,10,9 ♦,"['2 ♠', '9 ♣']",9 ♣,bot2,9
76,easy,medium,11,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
76,easy,medium,12,4 ♦,"['11 ♠', '4 ♣']",4 ♣,bot1,4
76,easy,medium,13,5 ♦,"['12 ♠', '5 ♣']",5 ♣,bot1,5

Game Number,76,Final Scores
bot1,28.0
bot2,63.0
Winner,bot2

77,easy,medium,1,8 ♦,"['6 ♠', '8 ♣']",8 ♣,bot2,8
77,easy,medium,2,6 ♦,"['10 ♠', '6 ♣']",6 ♣,bot1,6
77,easy,medium,3,9 ♦,"['8 ♠', '9 ♣']",9 ♣,bot2,9
77,easy,medium,4,7 ♦,"['5 ♠', '7 ♣']",7 ♣,bot2,7
77,easy,medium,5,4 ♦,"['11 ♠', '4 ♣']",4 ♣,bot1,4
77,easy,medium,6,12 ♦,"['1 ♠', '12 ♣']",12 ♣,bot2,12
77,easy,medium,7,10 ♦,"['7 ♠', '10 ♣']",10 ♣,bot2,10
77,easy,medium,8,3 ♦,"['9 ♠', '3 ♣']",3 ♣,bot1,3
77,easy,medium,9,1 ♦,"['13 ♠', '1 ♣']",1 ♣,bot1,1
77,easy,medium,10,13 ♦,"['12 ♠', '13 ♣']",13 ♣,bot2,13
77,easy,medium,11,5 ♦,"['3 ♠', '5 ♣']",5 ♣,bot2,5
77,easy,medium,12,2 ♦,"['4 ♠', '2 ♣']",2 ♣,bot1,2
77,easy,medium,13,11 ♦,"['2 ♠', '11 ♣']",11 ♣,bot2,11

Game Number,77,Final Scores
bot1,16.0
bot2,75.0
Winner,bot2

78,easy,medium,1,9 ♦,"['2 ♠', '9 ♣']",9 ♣,bot2,9
78,easy,medium,2,13 ♦,"['13 ♠', '13 ♣']",13 ♣,"['bot1', 'bot2']",13
78,easy,medium,3,3 ♦,"['4 ♠', '3 ♣']",3 ♣,bot1,3
78,easy,medium,4,8 ♦,"['7 ♠', '8 ♣']",8 ♣,bot2,8
78,easy,medium,5,6 ♦,"['12 ♠', '6 ♣']",6 ♣,bot1,6
78,easy,medium,6,7 ♦,"['9 ♠', '7 ♣']",7 ♣,bot1,7
78,easy,medium,7,11 ♦,"['1 ♠', '11 ♣']",11 ♣,bot2,11
78,easy,medium,8,10 ♦,"['10 ♠', '10 ♣']",10 ♣,"['bot1', 'bot2']",10
78,easy,medium,9,12 ♦,"['6 ♠', '12 ♣']",12 ♣,bot2,12
78,easy,medium,10,1 ♦,"['5 ♠', '1 ♣']",1 ♣,bot1,1
78,easy,medium,11,2 ♦,"['11 ♠', '2 ♣']",2 ♣,bot1,2
78,easy,medium,12,4 ♦,"['3 ♠', '4 ♣']",4 ♣,bot2,4
78,easy,medium,13,5 ♦,"['8 ♠', '5 ♣']",5 ♣,bot1,5

Game Number,78,Final Scores
bot1,35.5
bot2,55.5
Winner,bot2

79,easy,medium,1,2 ♦,"['11 ♠', '2 ♣']",2 ♣,bot1,2
79,easy,medium,2,4 ♦,"['4 ♠', '4 ♣']",4 ♣,"['bot1', 'bot2']",4
79,easy,medium,3,6 ♦,"['13 ♠', '6 ♣']",6 ♣,bot1,6
79,easy,medium,4,9 ♦,"['10 ♠', '9 ♣']",9 ♣,bot1,9
79,easy,medium,5,8 ♦,"['1 ♠', '8 ♣']",8 ♣,bot2,8
79,easy,medium,6,7 ♦,"['8 ♠', '7 ♣']",7 ♣,bot1,7
79,easy,medium,7,10 ♦,"['6 ♠', '10 ♣']",10 ♣,bot2,10
79,easy,medium,8,13 ♦,"['12 ♠', '13 ♣']",13 ♣,bot2,13
79,easy,medium,9,5 ♦,"['2 ♠', '5 ♣']",5 ♣,bot2,5
79,easy,medium,10,3 ♦,"['3 ♠', '3 ♣']",3 ♣,"['bot1', 'bot2']",3
79,easy,medium,11,1 ♦,"['9 ♠', '1 ♣']",1 ♣,bot1,1
79,easy,medium,12,12 ♦,"['7 ♠', '12 ♣']",12 ♣,bot2,12
79,easy,medium,13,11 ♦,"['5 ♠', '11 ♣']",11 ♣,bot2,11

Game Number,79,Final Scores
bot1,28.5
bot2,62.5
Winner,bot2

80,easy,medium,1,3 ♦,"['2 ♠', '3 ♣']",3 ♣,bot2,3
80,easy,medium,2,4 ♦,"['8 ♠', '4 ♣']",4 ♣,bot1,4
80,easy,medium,3,9 ♦,"['9 ♠', '9 ♣']",9 ♣,"['bot1', 'bot2']",9
80,easy,medium,4,11 ♦,"['7 ♠', '11 ♣']",11 ♣,bot2,11
80,easy,medium,5,1 ♦,"['4 ♠', '1 ♣']",1 ♣,bot1,1
80,easy,medium,6,10 ♦,"['3 ♠', '10 ♣']",10 ♣,bot2,10
80,easy,medium,7,5 ♦,"['13 ♠', '5 ♣']",5 ♣,bot1,5
80,easy,medium,8,8 ♦,"['11 ♠', '8 ♣']",8 ♣,bot1,8
80,easy,medium,9,13 ♦,"['10 ♠', '13 ♣']",13 ♣,bot2,13
80,easy,medium,10,7 ♦,"['1 ♠', '7 ♣']",7 ♣,bot2,7
80,easy,medium,11,12 ♦,"['5 ♠', '12 ♣']",12 ♣,bot2,12
80,easy,medium,12,2 ♦,"['6 ♠', '2 ♣']",2 ♣,bot1,2
80,easy,medium,13,6 ♦,"['12 ♠', '6 ♣']",6 ♣,bot1,6

Game Number,80,Final Scores
bot1,30.5
bot2,60.5
Winner,bot2

